"公司","现金结构","偿债能力","成长能力","盈利能力"
"华兴源创",-3.82788234694236,-8.91037860300076,36.9026455559846,7.06869432959199
"睿创微纳",-10.7100330875767,-7.99612327259905,4.2574126810253,17.9979594835464
"天准科技",2.02696154456176,-23.8723375005823,32.2165399195806,1.9185309317081
"博汇科技",-10.8160241539115,0.0817480122858338,10.7867019585826,2.77177838229112
"容百科技",-4.56569695611423,-16.5711809297493,338.531925844351,-22.687586382438
"杭可科技",7.13610238045408,-21.6308102858276,7.84022658443423,11.4827992988068
"光峰科技",3.88944670795871,-23.4955313334926,45.2534803855034,-8.73397887770984
"澜起科技",-23.7064508230941,17.1554777009187,-10.5870576684118,8.96340842567373
"中国通号",7.89687057246713,-42.3949990727022,-3.74610734445971,-0.635038932087495
"福光股份",3.99176308383253,-19.5276384878549,5.84217380521073,-0.48420424708879
"新光光电",92.7902978774397,93.5977686323611,-1476.29332078191,294.754395342812
"中微公司",-18.6391187942258,38.6283493754804,211.425286639911,6.76892394904637
"天臣医疗",-19.157827283937,19.9341818660877,21.8013001318852,5.56354643130797
"交控科技",2.52583507435982,-37.7400789547655,34.5265494638451,2.38072251859083
"心脉医疗",-39.3584720658432,-4.96544897036417,61.5469780179888,10.9270749022713
"绿的谐波",-29.5442274939987,-13.3491219039691,105.66595697021,-14.7687198985258
"乐鑫科技",-14.8099786674428,0.0100932776185729,79.0619268613294,-0.602874992203359
"安集科技",-7.11952719636852,-8.76033479483194,19.1708311252318,12.9188811348799
"方邦股份",-1.9529570513297,-3.78107554040065,-43.6787125393658,7.91006815459078
"奥福环保",-2.36665138516182,-21.7389580015913,0.508306334414894,4.99192088678936
"瀚川智能",7.43512606443945,-34.9760478908193,52.3211849332935,-5.14831139677757
"安恒信息",17.5124533954276,14.8371139708053,-33.1533115537717,24.9543447237407
"杰普特",-4.982941914334,-20.2411176937602,91.4329351393486,-15.4209019054885
"洁特生物",-21.5241427523613,-10.2601289012083,41.9547721288004,15.6679224913864
"国盾量子",25.721628793745,23.7457354260163,-184.746400187399,36.9858091788909
"沃尔德",-13.4064375515189,2.92342594708848,10.9336884351743,2.99050497861054
"南微医学",-12.9702708754743,-7.72467620126615,33.0667237023183,7.60973417404905
"山石网科",0.444454869986859,-10.2279112283617,20.6817453476755,-0.859048136215271
"星环科技",59.3560159210169,12.6321183450195,-32.60028690143,-36.1867675541456
"禾迈股份",-1.81324387723554,276.585621246959,606.239890681409,89.4974863936278
"天宜上佳",-14.6455186634471,-12.4557550337291,61.3935795847052,-6.21992453886153
"德邦科技",-8.48966056777464,-4.45292718917223,85.5741880820223,11.1374626044694
"传音控股",-5.83526495504938,-37.1273360332317,58.1710886080687,19.5773393795797
"芯源微",6.47674656266433,-23.8548436669216,75.6349090714387,0.602221234049747
"中科通达",4.72030141284332,-21.2120352687766,-11.2880695996841,5.86314352699152
"当虹科技",-3.2446719723787,-0.514493207596864,-19.5430938143969,6.04177449859947
"海光信息",-23.9151903806131,-50.8739027575418,468.590048234699,-92.0749688910547
"必易微",-69.053902288045,-10.2604253524775,456.075584534441,8.28617579650983
"药康生物",-21.1725358857969,-21.2893932930642,57.6034369579964,4.32775278180858
"龙芯中科",-15.1446617996327,-23.2105114769599,135.040056254785,-7.23426951839179
"长光华芯",-27.6640756464754,-39.5503561001853,326.583250644916,-43.7806649464241
"炬芯科技",-16.4637921609091,96.9681608909985,352.33028419123,-0.808370258687439
"爱博医疗",-25.941030679746,-7.35907527527077,75.2137963539204,-11.903736242112
"佳华科技",31.3473644487431,-1.09703502431167,-127.986530349325,12.4274058651117
"纳芯微",-42.363470216589,-19.6694175082133,327.126929527892,6.73132683369519
"思科瑞",-38.4994919726786,-19.4577740161392,51.2877045857354,31.8340248007076
"龙腾光电",-18.5639371195575,-31.903315970543,210.144843467921,-16.8450516155745
"莱伯泰科",-14.0686548793793,-2.3003991183769,11.5027098929654,6.04381045730385
"金达莱",-23.8977337395162,-9.17790226043016,2.11987884019241,5.13245214367049
"宝兰德",-6.42530433925294,48.5303409184263,-47.0962623393502,8.3065423410176
"华锐精密",-28.136860491454,-1.67737675831067,122.440439557048,16.0033749194286
"云涌科技",-7.87224490635674,16.3990379269047,-16.9423422319617,7.97197538087932
"灿瑞科技",-27.7930212184907,-26.115527842093,146.081634652663,8.95633348503213
"迈威生物",1946.89706021991,1704.5960254173,278.869677576073,993.013790346267
"派能科技",-5.63384810032633,-15.8186519930018,33.1393899845828,7.22434647171949
"凯赛生物",-15.7809612485854,8.19260972413299,50.7619080128358,-3.08290768790655
"航天宏图",-3.44330498445601,-2.98201556128035,95.7641840478701,5.6711462518624
"爱威科技",-8.96712904034249,22.3885824709845,58.341365062707,14.8336116970615
"热景生物",-168.964526584914,-11.2057510768379,1622.3478007838,-115.258615380799
"德林海",-3.80224499870081,-6.80064515422472,-35.4604379171349,6.19481637609452
"纵横股份",22.2755401200624,34.7510010229729,-59.5289515348527,30.1122648274531
"华依科技",-1.04792206290245,-24.7558032299075,63.4089499870145,8.12681201319658
"拓荆科技",-15.8353238500694,-50.985357459196,517.519383423867,-96.5446977083412
"毕得医药",-10.206662349641,56.3137221754044,162.101665855216,17.0041349947732
"安旭生物",-45.722212259395,33.4238860931235,152.178514859038,57.6129445684515
"诺泰生物",-8.12310606583068,8.32260907674638,26.0852811310237,10.0804458687548
"大地熊",-3.65475010665842,-29.2921318544756,175.09377719479,-12.6563824263568
"龙软科技",-13.3366099932264,-6.72653633887394,34.3582726354275,6.90741038694039
"美迪凯",-11.3723292338722,12.7581997009119,20.8516154077968,15.2286971945389
"映翰通",-25.3932829333285,-9.75693136064178,139.091395549195,-9.52605074094738
"兴图新科",30.6668486665268,24.2217003856053,-172.504432694634,28.1390716855012
"盛美上海",-0.476483424448447,58.3639996812425,171.947208497212,27.4110252415517
"中望软件",9.12907227246515,23.2262730952571,4.9019963303273,1.18669159674556
"晶品特装",0.270532968389103,-26.3764231711134,27.668451571407,6.37225753826351
"三友医疗",-21.9590950940911,-9.49599418074832,57.6146262811293,0.485324374229284
"英科再生",-12.7041744081337,10.5256644463469,56.9478766834014,21.4536895344471
"虹软科技",-11.4226889884664,-5.71713883646536,-33.165413577768,5.23997208959254
"嘉必优",-24.8693212019779,16.9933452590531,3.64890391200565,6.65641717010928
"瑞松科技",6.5628514908882,-19.1411478450936,-0.190646794299993,6.30328481488988
"上海谊众",-107.166860975734,-7.35170500536547,1247.04223043635,-246.403252919104
"爱科科技",-10.4868016465252,14.9494953516769,60.5129796106708,18.0757636057566
"世华科技",-29.2307966375316,-12.5524475991357,48.821967164278,1.09470788432656
"福昕软件",7.10754178390513,9.46734288529469,-76.9646257499799,13.0890765842963
"京源环保",-1.90650556664465,-18.7662956583344,9.34558627262815,4.56780662529572
"博众精工",10.9648300414461,-30.770427939546,2.27933595546377,7.67996726765909
"申联生物",-19.4506130682811,-4.95718615360004,-6.76441299878739,4.64697091071117
"晶晨股份",-38.0748188603546,-28.6042729376466,472.654010439357,-61.4715370905847
"威胜信息",-10.1663167671332,-20.5073386373853,28.1848319276188,6.60787962862747
"三达膜",-7.36799082045085,-22.7928293553489,11.8229693712513,-0.416117849230208
"斯瑞新材",5.64577297797283,-33.8177670175991,26.7649843498886,4.4124416817218
"国力股份",-2.76447887265753,-4.21011565907605,-1.60943331368096,15.7447181112588
"诺唯赞",-29.8506574066279,53.2917400229499,107.443913431789,42.8161802198289
"金宏气体",-0.100167675210927,-16.9997854669454,4.20162827976874,5.58327690873735
"安路科技",-103.039566961665,-30.0818517162978,2303.50076998165,-397.432633906677
"赛诺医疗",70.9277733673456,49.1850035482245,-485.644053548041,90.2817245018596
"品茗科技",-3.63162842662439,56.7302010481947,82.274627726485,32.0074097876628
"东芯股份",-75.4347513502099,100.427560540481,1570.67808701538,-195.465893063846
"金山办公",-15.2873990317071,-19.8266863887996,19.5472995000593,7.52251747695737
"鼎阳科技",-9.80607825606181,198.394229324882,396.255073885836,64.3463198097775
"联测科技",-9.99902955686827,-11.1559223142499,39.7455795243573,10.809955928692
"华大智造",-12.2365198251355,-30.7775659964873,85.0662151693098,-9.33845049016385
"思林杰",-23.8563040675538,-0.300603747029507,17.9876279933779,22.1415885770516
"天奈科技",-20.8803322183585,-15.6954785116646,155.182711455278,-7.81028956250463
"圣诺生物",-9.27576921650687,5.86287905427251,44.5858851773854,11.9464065304504
"普元信息",-5.89894275768889,-3.45456149061924,24.479372158831,-3.75163629545477
"中钢洛耐",4.9451739599658,-37.4534769112748,23.8987566192453,3.65793457456386
"华海清科",-1.1867938740365,-31.870987051567,146.195361285514,8.07818315424397
"卓然股份",8.26225614276375,-52.6357107791569,22.2608164416088,3.09598469122246
"西部超导",-14.0774302178962,-19.5585701774867,115.959791270094,-0.369891966427356
"聚辰股份",-12.9916945019559,16.3100108330976,-20.3624322475125,9.6897906462154
"安达智能",-24.7240534063954,-7.24862350711276,32.0988143537244,25.7397678454207
"沪硅产业",0.73054540364817,7.41183568091001,78.6807662150203,-4.96079146869238
"蓝特光学",-21.6708854211868,-1.57716600680069,-10.3045819977511,7.94905176355865
"中国电研",2.27933620203367,-31.7837189435515,27.3907452047569,5.93891071918061
"东来技术",-15.7513999960701,-2.08790332511655,26.0983901768288,7.57540404608318
"晶华微",-42.9755705678325,62.8265147892404,89.5776541576927,47.1668977110677
"皓元医药",-10.4679597760923,29.8845966977696,133.142158405945,20.821904734657
"邦彦技术",-1.19280238454846,-44.3409496877587,23.4541070118037,2.66201356248201
"泰坦科技",-0.311502476356992,-16.1044781181057,63.1588374322524,3.521136995432
"利扬芯片",-20.1907937471568,-17.7621403053824,80.3530008817389,-6.87924334967483
